# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

auth::29a6e699-f5f5-4585-b26f-74999a0bb5f7, boolean, 01
auth::437ad63d-70f7-49e5-be54-485502798b34, boolean, 01
auth::7129e1f7-437a-443c-aa52-11cbd8390639, boolean, 01
auth::cdb0419e-5707-4a2d-89cc-beac2c19131a, boolean, 01
auth::da5ecddb-e7d2-444c-a439-10ab7b18a41c, boolean, 01
auth::da8b7d38-e9d1-47ba-b202-8bd0b0aaba75, boolean, 01
bcswitch, long, 0000000000000000
blockedcmds::1, string, 800776657273696F6E
blockedcmds::2, string, 8003766572
blockedcmds::3, string, 80057061706572
blockedcmds::4, string, 800662756B6B6974
blockedcmds::5, string, 8006737069676F74
blockedcmds::6, string, 8007706C7567696E73
blockedcmds::7, string, 8003747073
blockedcmds::8, string, 80026763
bookofmending, itemstack, 810576616C75652080A576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836350A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A2020202073746F7265642D656E6368616E74733A0A2020202020204D454E44494E473A20310A
botprefix, string, 8027C2A7665BC2A778C2A738C2A738C2A731C2A761C2A735C2A73156697661426F74C2A7665DC2A766
cmddeny, string, 8058C2A7665BC2A778C2A738C2A738C2A731C2A761C2A735C2A73156697661426F74C2A7665DC2A76620C2A766596F7520646F20C2A7636E6F7420C2A766686176652061636365737320746F207468617420636F6D6D616E6421
hwyhunter, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE54485502798B340B6D6F73745369674269747304437AD63D70F749E5
mc-version, string, 8006312E31372E78
password, string, 800A74686973697371756164
tanksome, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A43910AB7B18A41C0B6D6F73745369674269747304DA5ECDDBE7D2444C
version, string, 800576302E3161
vmb_status, boolean, 01
vmb_version, string, 8003312E31

